Marka,Model,Yıl,Kilometre,Yakıt Türü,Vites Türü,Motor Hacmi,Güç (HP),Renk,Durum,Fiyat (TL)
Audi,A4,2023,252574,Hibrit,Otomatik,2.7,285,Siyah,Sıfır,152461
BMW,320i,2017,296901,Dizel,Otomatik,2.3,305,Beyaz,İkinci El,488246
Honda,Civic,2002,192834,Elektrikli,Manuel,2.6,161,Mavi,İkinci El,361361
Tesla,Model 3,2024,229193,Benzin,Manuel,1.8,352,Gri,Sıfır,83346
Volkswagen,Golf,2013,125764,Benzin,Manuel,2.4,373,Beyaz,Sıfır,290353
Toyota,Corolla,2010,99650,Elektrikli,Otomatik,3.0,368,Gri,Sıfır,149584
Nissan,Altima,2014,46920,Dizel,Otomatik,3.3,291,Mavi,Sıfır,317015
Nissan,Altima,2017,157318,Hibrit,Otomatik,4.0,295,Gri,İkinci El,350298
Ford,Focus,2018,168878,Hibrit,Manuel,2.5,71,Kırmızı,Sıfır,160875
Ford,Focus,2022,188609,Benzin,Manuel,1.1,101,Gri,Sıfır,440758
Toyota,Corolla,2015,219714,Dizel,Otomatik,3.2,99,Mavi,Sıfır,218071
Tesla,Model 3,2005,10777,Hibrit,Manuel,2.1,349,Kırmızı,İkinci El,312624
Audi,A4,2018,167433,Dizel,Manuel,1.5,163,Kırmızı,Sıfır,409192
Toyota,Corolla,2009,84499,Elektrikli,Manuel,2.4,361,Gri,İkinci El,184001
Mercedes,C-Class,2011,53249,Hibrit,Otomatik,2.0,165,Mavi,İkinci El,366915
Nissan,Altima,2007,136921,Hibrit,Manuel,1.0,368,Siyah,Sıfır,449663
Volkswagen,Golf,2002,133862,Dizel,Manuel,1.7,137,Beyaz,Sıfır,60017
Honda,Civic,2011,196398,Benzin,Manuel,3.3,289,Gri,Sıfır,476159
Volkswagen,Golf,2000,40367,Benzin,Manuel,3.7,205,Kırmızı,İkinci El,351805
Honda,Civic,2006,207178,Dizel,Manuel,3.2,256,Mavi,Sıfır,182839
Nissan,Altima,2016,150896,Hibrit,Manuel,2.6,293,Beyaz,Sıfır,95147
Volkswagen,Golf,2014,117870,Hibrit,Manuel,1.9,147,Gri,İkinci El,150759
Volkswagen,Golf,2011,93004,Benzin,Manuel,1.2,62,Beyaz,Sıfır,125891
Nissan,Altima,2011,270814,Dizel,Manuel,3.4,203,Mavi,İkinci El,326335
Mercedes,C-Class,2022,174833,Dizel,Otomatik,2.7,400,Mavi,Sıfır,368959
Volkswagen,Golf,2005,298184,Hibrit,Otomatik,2.2,238,Kırmızı,İkinci El,256298
Ford,Focus,2007,243042,Benzin,Manuel,2.6,385,Beyaz,İkinci El,345216
Toyota,Corolla,2020,159140,Dizel,Manuel,2.5,102,Mavi,İkinci El,385540
Toyota,Corolla,2007,177810,Elektrikli,Manuel,2.7,169,Mavi,İkinci El,60400
Volkswagen,Golf,2019,213535,Dizel,Otomatik,2.9,245,Mavi,Sıfır,186361
Audi,A4,2008,272536,Hibrit,Manuel,2.8,227,Kırmızı,Sıfır,192510
Ford,Focus,2019,80887,Benzin,Manuel,1.5,218,Kırmızı,İkinci El,103218
BMW,320i,2022,265648,Elektrikli,Manuel,3.4,378,Siyah,Sıfır,307346
Toyota,Corolla,2002,129302,Elektrikli,Manuel,2.2,342,Kırmızı,Sıfır,103453
Tesla,Model 3,2022,125322,Elektrikli,Manuel,1.5,250,Mavi,Sıfır,445763
Mercedes,C-Class,2016,285469,Dizel,Otomatik,2.6,330,Beyaz,İkinci El,366115
Audi,A4,2004,47258,Hibrit,Otomatik,1.9,175,Siyah,Sıfır,227184
Toyota,Corolla,2009,66067,Dizel,Otomatik,2.4,245,Siyah,Sıfır,435547
Volkswagen,Golf,2006,70967,Dizel,Manuel,2.4,123,Beyaz,Sıfır,225887
Ford,Focus,2021,164515,Dizel,Manuel,1.7,128,Kırmızı,İkinci El,180014
Toyota,Corolla,2023,59128,Benzin,Otomatik,2.6,116,Beyaz,İkinci El,407069
Ford,Focus,2013,281960,Elektrikli,Otomatik,1.3,381,Mavi,İkinci El,79165
Mercedes,C-Class,2015,143129,Hibrit,Manuel,2.0,189,Kırmızı,Sıfır,323166
Audi,A4,2007,83413,Dizel,Manuel,2.8,270,Siyah,Sıfır,348174
Honda,Civic,2008,63962,Elektrikli,Manuel,3.9,299,Siyah,Sıfır,186756
Audi,A4,2013,108232,Dizel,Manuel,2.1,121,Beyaz,İkinci El,371996
Mercedes,C-Class,2022,89802,Benzin,Manuel,1.9,68,Kırmızı,Sıfır,258938
Volkswagen,Golf,2020,85620,Hibrit,Manuel,1.9,131,Kırmızı,Sıfır,422499
Honda,Civic,2012,82330,Hibrit,Otomatik,1.4,270,Gri,İkinci El,443367
Mercedes,C-Class,2018,209800,Hibrit,Manuel,2.9,367,Mavi,Sıfır,488347
Honda,Civic,2017,157593,Dizel,Otomatik,1.4,195,Beyaz,Sıfır,195643
Ford,Focus,2007,32794,Dizel,Otomatik,3.8,310,Mavi,İkinci El,85832
Tesla,Model 3,2008,270299,Hibrit,Manuel,2.7,206,Mavi,Sıfır,402746
Ford,Focus,2024,29818,Elektrikli,Manuel,2.2,118,Kırmızı,Sıfır,154652
Ford,Focus,2024,264863,Elektrikli,Otomatik,1.3,274,Gri,İkinci El,163134
Toyota,Corolla,2016,80573,Benzin,Manuel,2.9,288,Mavi,İkinci El,316742
Tesla,Model 3,2024,269896,Benzin,Otomatik,2.0,75,Siyah,İkinci El,153974
Ford,Focus,2011,64847,Elektrikli,Manuel,2.4,397,Kırmızı,Sıfır,430316
Toyota,Corolla,2004,12752,Dizel,Otomatik,2.2,109,Gri,İkinci El,138787
Tesla,Model 3,2013,61234,Benzin,Otomatik,2.0,258,Gri,Sıfır,93004
Tesla,Model 3,2021,51888,Hibrit,Manuel,1.9,229,Beyaz,İkinci El,61527
Audi,A4,2013,285754,Elektrikli,Manuel,4.0,207,Siyah,İkinci El,116178
Audi,A4,2002,61589,Benzin,Manuel,3.8,193,Gri,Sıfır,159450
Ford,Focus,2005,229278,Benzin,Otomatik,3.9,259,Mavi,İkinci El,490197
Ford,Focus,2012,223480,Hibrit,Otomatik,3.0,248,Mavi,Sıfır,268365
Mercedes,C-Class,2012,265916,Hibrit,Manuel,1.3,308,Beyaz,İkinci El,94471
BMW,320i,2016,18073,Elektrikli,Manuel,2.7,270,Gri,İkinci El,405670
Honda,Civic,2017,18758,Dizel,Manuel,1.8,330,Gri,İkinci El,207807
Ford,Focus,2019,40715,Elektrikli,Manuel,3.7,235,Kırmızı,İkinci El,402315
Mercedes,C-Class,2001,233914,Dizel,Manuel,2.9,163,Beyaz,Sıfır,112666
Mercedes,C-Class,2022,224418,Elektrikli,Manuel,3.1,113,Kırmızı,İkinci El,314661
Tesla,Model 3,2011,260915,Hibrit,Manuel,3.0,256,Beyaz,Sıfır,476981
Toyota,Corolla,2005,188670,Elektrikli,Otomatik,1.7,364,Mavi,İkinci El,200501
Audi,A4,2001,141136,Hibrit,Manuel,3.1,219,Mavi,Sıfır,330725
Tesla,Model 3,2010,46287,Elektrikli,Manuel,1.4,63,Mavi,Sıfır,357342
Tesla,Model 3,2005,148816,Hibrit,Otomatik,2.9,137,Beyaz,İkinci El,359597
Nissan,Altima,2019,269551,Hibrit,Manuel,1.2,338,Beyaz,Sıfır,121848
Mercedes,C-Class,2011,95709,Hibrit,Otomatik,3.3,331,Beyaz,Sıfır,403414
Tesla,Model 3,2007,58152,Dizel,Manuel,2.4,358,Gri,İkinci El,354616
Toyota,Corolla,2020,100566,Hibrit,Otomatik,2.3,154,Gri,İkinci El,311672
Mercedes,C-Class,2011,139654,Hibrit,Otomatik,1.6,108,Siyah,Sıfır,269635
Honda,Civic,2019,242292,Benzin,Otomatik,2.3,326,Kırmızı,İkinci El,101968
BMW,320i,2019,63888,Dizel,Otomatik,1.0,136,Mavi,İkinci El,436221
Tesla,Model 3,2015,41310,Hibrit,Manuel,3.5,341,Siyah,İkinci El,328433
Tesla,Model 3,2006,85316,Hibrit,Manuel,1.7,277,Beyaz,Sıfır,313030
Toyota,Corolla,2002,28058,Dizel,Otomatik,3.0,363,Beyaz,Sıfır,194859
BMW,320i,2019,233895,Elektrikli,Otomatik,1.2,129,Mavi,İkinci El,165796
Ford,Focus,2008,148334,Dizel,Manuel,1.6,232,Siyah,Sıfır,422788
Toyota,Corolla,2009,50418,Benzin,Otomatik,3.8,131,Gri,İkinci El,481782
Toyota,Corolla,2018,60798,Elektrikli,Manuel,1.7,128,Kırmızı,Sıfır,402622
Toyota,Corolla,2003,116598,Elektrikli,Manuel,1.8,362,Gri,Sıfır,243141
Mercedes,C-Class,2023,117035,Benzin,Otomatik,2.8,198,Gri,İkinci El,335886
Ford,Focus,2006,220065,Benzin,Manuel,3.7,68,Beyaz,Sıfır,387539
Mercedes,C-Class,2001,298501,Dizel,Otomatik,1.2,81,Gri,Sıfır,134238
BMW,320i,2001,182450,Elektrikli,Otomatik,2.0,142,Gri,İkinci El,296951
Nissan,Altima,2000,141844,Hibrit,Otomatik,2.5,332,Kırmızı,Sıfır,142950
Mercedes,C-Class,2012,183426,Benzin,Manuel,1.3,188,Mavi,İkinci El,71739
Ford,Focus,2024,178988,Hibrit,Otomatik,1.4,381,Beyaz,Sıfır,230071
Audi,A4,2001,225296,Hibrit,Manuel,3.2,107,Gri,Sıfır,297609
Audi,A4,2002,101610,Dizel,Manuel,3.7,330,Kırmızı,İkinci El,143980
Tesla,Model 3,2022,163928,Hibrit,Manuel,3.9,147,Mavi,İkinci El,242873
Audi,A4,2007,23212,Dizel,Otomatik,3.4,327,Gri,Sıfır,65400
Mercedes,C-Class,2010,147605,Elektrikli,Manuel,2.2,337,Beyaz,Sıfır,254288
Nissan,Altima,2003,233810,Benzin,Otomatik,2.0,195,Beyaz,Sıfır,378410
Mercedes,C-Class,2005,86612,Benzin,Otomatik,1.6,296,Siyah,Sıfır,309942
Nissan,Altima,2017,69756,Elektrikli,Otomatik,1.7,180,Mavi,İkinci El,396007
BMW,320i,2009,295658,Benzin,Manuel,3.4,334,Mavi,Sıfır,70424
